Class,Strand,Sub-Strand,Content Standard Code,Content Standard Description,Indicator Code,Indicator Description
Basic 4,1: Introduction to Computing,1: Generation of Computers and Parts of a Computer and Other Gadgets,B4.1.1.1,Identify parts of a computer and technology tools,B4.1.1.1.1,Identify parts of a computer and technology tools
Basic 4,1: Introduction to Computing,1: Generation of Computers and Parts of a Computer and Other Gadgets,B4.1.1.1,Identify parts of a computer and technology tools,B4.1.1.1.2,Describe the types of input devices of a computer and their uses
Basic 4,1: Introduction to Computing,1: Generation of Computers and Parts of a Computer and Other Gadgets,B4.1.1.1,Identify parts of a computer and technology tools,B4.1.1.1.3,Differentiate between RAM and ROM
Basic 4,1: Introduction to Computing,1: Generation of Computers and Parts of a Computer and Other Gadgets,B4.1.1.1,Identify parts of a computer and technology tools,B4.1.1.1.4,Type short phrases
Basic 4,1: Introduction to Computing,1: Generation of Computers and Parts of a Computer and Other Gadgets,B4.1.1.1,Identify parts of a computer and technology tools,B4.1.1.1.5,Summarise the first generation of computers
Basic 4,1: Introduction to Computing,2: Introduction to MS-Windows Interface,B4.1.2.1,Demonstrate the use of the Desktop Background as well as working with folders,B4.1.2.1.1,Describe the desktop background and explain its features
Basic 4,1: Introduction to Computing,2: Introduction to MS-Windows Interface,B4.1.2.1,Demonstrate the use of the Desktop Background as well as working with folders,B4.1.2.1.2,Demonstrate how to Personalise the Desktop Background
Basic 4,1: Introduction to Computing,2: Introduction to MS-Windows Interface,B4.1.2.1,Demonstrate the use of the Desktop Background as well as working with folders,B4.1.2.1.3,Demonstrate the use of the Sections of the Taskbar
Basic 4,1: Introduction to Computing,2: Introduction to MS-Windows Interface,B4.1.2.1,Demonstrate the use of the Desktop Background as well as working with folders,B4.1.2.1.4,Adding and removing icons from the desktop
Basic 4,1: Introduction to Computing,2: Introduction to MS-Windows Interface,B4.1.2.1,Demonstrate the use of the Desktop Background as well as working with folders,B4.1.2.1.5,"Moving, selecting and hiding multiple icons on the desktop"
Basic 4,1: Introduction to Computing,2: Introduction to MS-Windows Interface,B4.1.2.1,Demonstrate the use of the Desktop Background as well as working with folders,B4.1.2.1.6,"Creating, naming and renaming a folder"
Basic 4,1: Introduction to Computing,3: Data Sources and Usage,B4.1.3.1,Identify Data and collect data from different sources,B4.1.3.1.1,Use strategies for identifying data in conversation and newspapers
Basic 4,1: Introduction to Computing,3: Data Sources and Usage,B4.1.3.1,Identify Data and collect data from different sources,B4.1.3.1.2,Use strategies for classifying data into information
Basic 4,1: Introduction to Computing,3: Data Sources and Usage,B4.1.3.1,Identify Data and collect data from different sources,B4.1.3.1.3,Identify primary sources of information
Basic 4,1: Introduction to Computing,3: Data Sources and Usage,B4.1.3.1,Identify Data and collect data from different sources,B4.1.3.1.4,Demonstrate Sending and sharing information to and from other gadgets
Basic 4,1: Introduction to Computing,3: Data Sources and Usage,B4.1.3.1,Identify Data and collect data from different sources,B4.1.3.1.5,Demonstrate basic calculations on sample data
Basic 4,1: Introduction to Computing,3: Data Sources and Usage,B4.1.3.2,Demonstrate data collection using Data collection tools,B4.1.3.2.1,Identify the steps and issues involved in data collection
Basic 4,1: Introduction to Computing,3: Data Sources and Usage,B4.1.3.2,Demonstrate data collection using Data collection tools,B4.1.3.2.2,Describe various tools or techniques of data collection
Basic 4,1: Introduction to Computing,3: Data Sources and Usage,B4.1.3.2,Demonstrate data collection using Data collection tools,B4.1.3.2.3,Draw or sketch maps of the area to be surveyed
Basic 4,1: Introduction to Computing,4: Technology in the Community (Communication),B4.1.4.1,Demonstrate the use of technology in the community,B4.1.4.1.1,"Describe how digital systems are used and could be used at home, in school and the local community"
Basic 4,1: Introduction to Computing,4: Technology in the Community (Communication),B4.1.4.1,Demonstrate the use of technology in the community,B4.1.4.1.2,Identify and list common examples of energy-efficient gadgets and techniques
Basic 4,1: Introduction to Computing,4: Technology in the Community (Communication),B4.1.4.1,Demonstrate the use of technology in the community,B4.1.4.1.3,Describe how a range of digital systems and their peripheral devices can be used for different purposes
Basic 4,1: Introduction to Computing,4: Technology in the Community (Communication),B4.1.4.1,Demonstrate the use of technology in the community,B4.1.4.1.4,Identify technological changes in the community
Basic 4,2: Presentation,1: Introduction to MS-PowerPoint,B4.2.1.1,Demonstrate the use of MS-PowerPoint,B4.2.1.1.1,"Demonstrate the use of clipboard, slides, fonts, paragraph and editing"
Basic 4,2: Presentation,1: Introduction to MS-PowerPoint,B4.2.1.1,Demonstrate the use of MS-PowerPoint,B4.2.1.1.2,"Show a 3-slide presentation using clipboard, slides, fonts, paragraph and editing"
Basic 4,3: Word Processing,1: Introduction to Word Processing,B4.3.1.1,Demonstrate understanding of the use of word processing application,B4.3.1.1.1,"Demonstrate how to use the clipboard, styles, fonts, paragraph and editing"
Basic 4,3: Word Processing,1: Introduction to Word Processing,B4.3.1.1,Demonstrate understanding of the use of word processing application,B4.3.1.1.2,"Illustrate the use of the clip board, styles, fonts, paragraph and editing"
Basic 5,1: Introduction to Computing,1: Generation of Computers and Parts of a Computer and Other Gadgets,B5.1.1.1,Identify parts of a computer and technology tools,B5.1.1.1.1,Recognise and use output devices
Basic 5,1: Introduction to Computing,1: Generation of Computers and Parts of a Computer and Other Gadgets,B5.1.1.1,Identify parts of a computer and technology tools,B5.1.1.1.2,Describe the types of output device and identify their uses
